Internal ID, Amount, Due Date
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
B,300,2022-07-15
3,300,2022-07-26
4,300,2022-07-27
5,300,2022-07-30
C,300,2022-07-29
D,300,2022-08-25
D,300,2019-08-25
D,,2019-08-25
1,100,2022-06-30
2,200.5,2022-06-25
